-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.11.1; python_version >= '3.9'
async-timeout==5.0.1; python_full_version < '3.11.3'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
django==4.2.28; python_version >= '3.8'
django-environ==0.13.0; python_version >= '3.9' and python_version < '4'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.30.0; python_version >= '3.9'
google-api-python-client==2.191.0; python_version >= '3.7'
google-auth==2.48.0; python_version >= '3.8'
google-auth-httplib2==0.3.0; python_version >= '3.7'
google-generativeai==0.8.6; python_version >= '3.9'
googleapis-common-protos==1.72.0; python_version >= '3.7'
grpcio==1.78.0
grpcio-status==1.71.2
httplib2==0.31.2; python_version >= '3.6'
idna==3.11; python_version >= '3.8'
lyricsgenius==3.3.1
proto-plus==1.27.1; python_version >= '3.7'
protobuf==5.29.6; python_version >= '3.8'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; implementation_name != 'PyPy'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
redis==7.0.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
soupsieve==2.8.3; python_version >= '3.9'
spotipy==2.25.2; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
